DATE,start_time,FileName,StartTime,Group,location,trail,bottom_freq,top_freq,100db_signal_start,100db_signal_end,100_signal_dB,100_noise_start,100_noise_end,100_noise_dB,100_signal_linear,100_noise_linear,100_SNR_linear,100_SNR_dB,Day,distance,Expected,MicUsed,path,StartTime_Duration,CallOnset,pythagoras_distance,CalibratedSPL,sourcelevel
7/7/2016,11:21:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 75A,A,700,1400,316,321,-39.01,350,355,-66.32,0.000126,2.33E-07,537,27.3,1,75,62.42224509,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:21:06,75.66372975,51.75380965,89.33156456
7/7/2016,11:24:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 75A,A,700,1400,495,500,-39.33,479,484,-66.06,0.000117,2.48E-07,470,26.72,1,75,62.42224509,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:24:05,75.66372975,50.72424846,88.30200338
7/7/2016,11:30:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 100A,A,700,1400,863,868,-40.48,840,845,-64.37,8.95E-05,3.66E-07,244,23.87,1,100,59.95678626,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:30:13,100.4987562,47.91556935,87.95878309
7/7/2016,11:33:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 100A,A,700,1400,1037,1041.5,-43.15,1097,1102,-66.15,4.84E-05,2.43E-07,199,22.98,1,100,59.95678626,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:33:07,100.4987562,44.55982014,84.60303387
7/7/2016,11:39:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 125A,A,700,1400,1395,1400,-46.92,1389,1394,-64.36,2.03E-05,3.66E-07,54.5,17.36,1,125,58.03409346,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:39:05,125.399362,42.96700653,84.93291307
7/7/2016,11:42:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 125A,A,700,1400,1584,1589,-45.88,1605,1610,-63.44,2.58E-05,4.53E-07,56,17.48,1,125,58.03409346,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:42:14,125.399362,43.14613744,85.11204398
7/7/2016,11:48:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 150A,A,700,1400,1941,1946,-48.88,1925,1930,-64.87,1.29E-05,3.26E-07,38.7,15.88,1,150,56.45891561,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:48:11,150.3329638,40.58670305,84.12778744
7/7/2016,11:51:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 150A,A,700,1400,2115,2120,-49.61,2105,2110,-63.97,1.09E-05,4.01E-07,26.3,14.2,1,150,56.45891561,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:51:05,150.3329638,40.17074715,83.71183154
7/7/2016,11:56:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 175A,A,700,1400,2416,2421,-51.79,2408.5,2413.5,-65.81,6.62E-06,2.62E-07,24.2,13.84,1,175,55.12508108,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:56:06,175.2854814,37.34773054,82.22264946
7/7/2016,11:59:03,TOP_20160707_111550.wav,0000-01-01 11:15:50,obs,SM 175A,A,700,1400,2605,2609.5,-50.81,2590,2595,-64.99,8.30E-06,3.17E-07,25.2,14.01,1,175,55.12508108,2,C:/Users/Silvy/Box/Austin/Tiputini/Acoustics/SongMeter Tower Data 2016,40550s (~11.26 hours),0000-01-01 11:59:15,175.2854814,37.93285923,82.80777815
